isbn,title,average_rating,language_code,  num_pages,price_org,ratings_count,publication_date,publisher,price_store,publisher_prcnt,genre,book_cnt
439785960,Harry Potter and the Half-Blood Prince (Harry Potter  #6),4.57,eng,652,10,2095690,9/16/2006,Scholastic Inc.,15,10,sci-fi,20
439358078,Harry Potter and the Order of the Phoenix (Harry Potter  #5),4.49,eng,870,19,2153167,9/1/2004,Scholastic Inc.,24,11,sci-fi,20
439554896,Harry Potter and the Chamber of Secrets (Harry Potter  #2),4.42,eng,352,100,6333,11/1/2003,Scholastic,105,12,sci-fi,20
043965548X,Harry Potter and the Prisoner of Azkaban (Harry Potter  #3),4.56,eng,435,12,2339585,5/1/2004,Scholastic Inc.,17,13,sci-fi,20
439682584,Harry Potter Boxed Set  Books 1-5 (Harry Potter  #1-5),4.78,eng,2690,12,41428,9/13/2004,Scholastic,17,14,sci-fi,20
976540606," Harry Potter Book Seven News: ""Half-Blood Prince"" Analysis and Speculation",3.74,en-US,152,32,19,4/26/2005,Nimble Books,37,15,sci-fi,20
439827604,Harry Potter Collection (Harry Potter  #1-6),4.73,eng,3342,1,28242,9/12/2005,Scholastic,6,10,sci-fi,20
517226952,The Ultimate Hitchhiker's Guide: Five Complete Novels and One Story (Hitchhiker's Guide to the Galaxy  #1-5),4.38,eng,815,23,3628,11/1/2005,Gramercy Books,28,11,sci-fi,20
345453743,The Ultimate Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1-5),4.38,eng,815,12,249558,4/30/2002,Del Rey Books,17,12,sci-fi,20
1400052920,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1),4.22,eng,215,31,4930,8/3/2004,Crown,36,13,sci-fi,20
739322206,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1),4.22,eng,6,13,1266,3/23/2005,Random House Audio,18,14,sci-fi,20
517149257,The Ultimate Hitchhiker's Guide (Hitchhiker's Guide to the Galaxy  #1-5),4.38,eng,815,31,2877,1/17/1996,Wings Books,36,15,sci-fi,20
076790818X,A Short History of Nearly Everything,4.21,eng,544,32,248558,9/14/2004,Broadway Books,37,10,sci-fi,20
767915062,Bill Bryson's African Diary,3.44,eng,55,12,7270,12/3/2002,Broadway Books,12,11,detective,20
767910435,Bryson's Dictionary of Troublesome Words: A Writer's Guide to Getting It Right,3.87,eng,256,334,2088,9/14/2004,Broadway Books,334,12,detective,20
767903862,In a Sunburned Country,4.07,eng,335,12,72451,5/15/2001,Broadway Books,20,13,romance,20
076790382X,I'm a Stranger Here Myself: Notes on Returning to America After Twenty Years Away,3.9,eng,304,21,49240,6/28/2000,Broadway Books,29,14,detective,20
60920084,The Lost Continent: Travels in Small Town America,3.83,eng,299,21,45712,8/28/1990,William Morrow Paperbacks,29,15,detective,20
380713802,Neither Here nor There: Travels in Europe,3.86,eng,254,2,48701,3/28/1993,William Morrow Paperbacks,10,10,romance,20
380727501,Notes from a Small Island,3.91,eng,324,112,80609,5/28/1997,William Morrow Paperbacks,120,11,adventure,20
380715430,The Mother Tongue: English and How It Got That Way,3.93,eng,270,21,28489,9/28/1991,William Morrow Paperbacks,29,12,adventure,20
345538374,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,4.59,eng,1728,21,101233,9/25/2012,Ballantine Books,29,13,adventure,20
618517650,The Lord of the Rings (The Lord of the Rings  #1-3),4.5,eng,1184,34,1710,10/21/2004,Houghton Mifflin Harcourt,42,14,sci-fi,20
618346252,The Fellowship of the Ring (The Lord of the Rings  #1),4.36,eng,398,21,2128944,9/5/2003,Houghton Mifflin Harcourt,29,15,sci-fi,20
618260587,The Lord of the Rings (The Lord of the Rings  #1-3),4.5,en-US,1216,33,1618,10/1/2002,Houghton Mifflin Harcourt,41,10,sci-fi,20
618391002,The Lord of the Rings: Weapons and Warfare,4.53,eng,218,21,19822,11/5/2003,Houghton Mifflin Harcourt,29,11,sci-fi,20
618510826,The Lord of the Rings: Complete Visual Companion,4.5,eng,224,122,359,11/15/2004,Houghton Mifflin Harcourt,130,12,sci-fi,20
097669400X,Agile Web Development with Rails: A Pragmatic Guide,3.84,eng,558,213,1430,7/28/2005,Pragmatic Bookshelf,221,13,classics,20
689840926,Hatchet (Brian's Saga  #1),3.72,eng,208,32,270244,4/1/2000,Atheneum Books for Young Readers: Richard Jackson Books,40,14,classics,20
1557344493,"Hatchet: A Guide for Using ""Hatchet"" in the Classroom",4,eng,48,12,36,8/28/1994,Teacher Created Resources,20,15,classics,20
385326505,Guts: The True Stories behind Hatchet and the Brian Books,3.88,eng,144,32,2067,1/23/2001,Delacorte Press,40,10,horror,20
1575606240,Molly Hatchet - 5 of the Best,4.33,eng,56,12,6,6/10/2003,Cherry Lane Music Company,20,11,horror,20
1595580271,Hatchet Jobs: Writings on Contemporary Fiction,3.45,en-US,228,311,99,11/1/2005,The New Press,319,12,horror,20
1595962808,A Changeling for All Seasons (Changeling Seasons #1),3.76,eng,304,22,167,11/1/2005,Changeling Press,30,13,mystery,20
670059676,Changeling (Changeling  #1),3.6,eng,256,33,978,8/17/2006,Viking Juvenile,41,14,biography,20
141312629,The Changeling Sea,4.06,eng,137,12,4454,4/14/2003,Firebird,20,15,biography,20
595321801,The Changeling,4.17,eng,228,31,1176,6/8/2004,iUniverse,39,10,biography,20
1590301943,The Changeling,3.55,eng,339,21,301,4/12/2005,Shambhala,29,11,sci-fi,20
449146979,The Changeling (Daughters of England  #15),3.98,eng,369,32,345,8/28/1990,Ivy Books,40,12,sci-fi,20
61159174,The Known World,3.83,eng,388,21,29686,8/29/2006,Amistad,29,13,classics,20
006076273X,The Known World,3.83,en-US,14,23,55,6/15/2004,HarperAudio,31,14,classics,20
60749911,The Known World,3.83,eng,576,124,22,6/15/2004,Harper,132,15,horror,20
273704745,Traders  Guns & Money: Knowns and Unknowns in the Dazzling World of Derivatives,3.83,eng,334,12,1456,5/15/2006,FT Press,20,10,sci-fi,20
1932386106,Artesia: Adventures in the Known World,4.13,eng,352,32,52,12/14/2005,Archaia,40,11,history,20
374517193,The John McPhee Reader (John McPhee Reader  #1),4.42,eng,416,1,562,6/1/1982,Farrar  Straus and Giroux,9,12,history,20
374280398,Uncommon Carriers,3.95,en-US,248,23,1630,5/16/2006,Farrar Straus Giroux,31,13,mystery,20
374519749,Heirs of General Practice,4.17,eng,128,12,268,4/1/1986,Farrar  Straus and Giroux,20,14,detective,20
374522596,The Control of Nature,4.24,en-US,288,21,3498,9/1/1990,Farrar  Straus and Giroux,30,15,romance,20
374518734,Annals of the Former World,4.34,eng,720,32,3115,1/6/1999,Farrar  Straus and Giroux,41,10,adventure,20
374522871,Coming Into the Country,4.22,eng,448,12,5704,4/1/1991,Farrar  Straus and Giroux,21,11,adventure,20
374519323,La Place de la Concorde Suisse,3.92,fre,160,321,698,4/1/1994,Farrar  Straus and Giroux,330,12,adventure,20
374516006,Giving Good Weight,4.23,eng,288,21,542,4/1/1994,Farrar  Straus and Giroux,30,13,sci-fi,20
374520658,Rising from the Plains,4.23,eng,208,32,1341,11/1/1987,Farrar  Straus and Giroux,41,14,sci-fi,20
822205106,The Heidi Chronicles,3.75,eng,81,12,1423,3/1/2002,Dramatists Play Service,21,15,sci-fi,20
679734996,The Heidi Chronicles: Uncommon Women and Others & Isn't It Romantic,3.84,eng,249,21,2766,7/2/1991,Vintage,30,10,sci-fi,20
1596670231,Active Literacy Across the Curriculum: Strategies for Reading  Writing  Speaking  and Listening,3.94,eng,138,32,31,3/29/2006,Routledge,41,11,sci-fi,20
1581807740,Simply Beautiful Beaded Jewelry,3.77,en-US,128,32,62,3/14/2006,North Light Books,41,12,classics,20
